0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0011360    a4  ff  5b  ff  4d  ff  3f  ff  41  ff  7e  ff  c6  ff  f0  ff
0011400    23  00  66  00  ab  00  88  00  63  00  17  00  ec  ff  ba  ff
0011420    cb  ff  cb  ff  d2  ff  bf  ff  a7  ff  a7  ff  ee  ff  83  00
0011440    0d  01  28  01  e6  00  68  00  a3  ff  f2  fe  e5  fe  22  ff
0011460    78  ff  be  ff  cc  ff  01  00  59  00  9d  00  72  00  14  00
0011500    d7  ff  b0  ff  c8  ff  e6  ff  0b  00  eb  ff  c7  ff  8a  ff
0011520    b9  ff  02  00  29  00  dd  ff  8f  ff  66  ff  8d  ff  f9  ff
0011540    80  00  80  00  0b  00  9f  ff  a3  ff  af  ff  ee  ff  33  00
0011560    7b  00  b8  00  cb  00  b3  00  3c  00  d2  ff  e6  ff  27  00
0011600    8e  00  ce  00  e8  00  74  00  2d  00  ee  ff  f0  ff  f7  ff
0011620    3b  00  2a  00  fe  ff  b2  ff  82  ff  ac  ff  a7  ff  ae  ff
0011640    85  ff  6b  ff  6f  ff  a4  ff  de  ff  17  00  f8  ff  d1  ff
0011660    b9  ff  b8  ff  c9  ff  dd  ff  f3  ff  10  00  0f  00  1d  00
0011700    ff  ff  1f  00  52  00  6e  00  65  00  35  00  26  00  3c  00
0011720    43  00  6a  00  58  00  05  00  b6  ff  ac  ff  6d  ff  8a  ff
0011740    6a  ff  8c  ff  71  ff  7f  ff  88  ff  7e  ff  92  ff  b0  ff
0011760    e4  ff  f1  ff  25  00  61  00  32  00  cd  ff  81  ff  82  ff
0012000    b3  ff  05  00  3f  00  67  00  a5  00  d3  00  c5  00  82  00
0012020    53  00  1d  00  36  00  07  00  e5  ff  61  ff  20  ff  3d  ff
0012040    b0  ff  15  00  68  00  71  00  58  00  f2  ff  a8  ff  a9  ff
0012060    d4  ff  fb  ff  55  00  0c  00  c5  ff  6c  ff  85  ff  b2  ff
0012100    02  00  e4  ff  ec  ff  c6  ff  9b  ff  f3  ff  5e  00  cf  00
0012120    f8  00  f5  00  c1  00  a6  00  a0  00  96  00  7e  00  49  00
0012140    30  00  0c  00  21  00  3f  00  2f  00  0f  00  20  00  cd  ff
0012160    9a  ff  72  ff  4e  ff  50  ff  3d  ff  45  ff  84  ff  a3  ff
0012200    be  ff  a5  ff  81  ff  94  ff  c2  ff  b0  ff  6f  ff  6e  ff
0012220    7d  ff  ca  ff  e2  ff  f9  ff  e8  ff  03  00  ec  ff  30  00
0012240    74  00  85  00  7a  00  4a  00  3f  00  10  00  31  00  78  00
0012260    cd  00  1a  01  0c  01  e7  00  9d  00  74  00  74  00  61  00
0012300    4a  00  1e  00  d5  ff  b4  ff  e7  ff  14  00  17  00  c8  ff
0012320    35  ff  f6  fe  30  ff  74  ff  b0  ff  da  ff  c4  ff  82  ff
0012340    43  ff  14  ff  1c  ff  51  ff  bc  ff  18  00  43  00  56  00
0012360    a2  00  ea  00  d6  00  96  00  3c  00  ae  ff  4f  ff  23  ff
0012400    5b  ff  6e  ff  88  ff  64  ff  34  ff  3a  ff  5b  ff  ad  ff
0012420    f3  ff  5a  00  7e  00  91  00  9c  00  9a  00  7f  00  8c  00
0012440    66  00  52  00  0d  00  2e  00  29  00  c6  ff  8e  ff  6c  ff
0012460    9a  ff  12  00  53  00  63  00  3a  00  1e  00  b7  ff  87  ff
0012500    b4  ff  d4  ff  dd  ff  2d  00  2b  00  14  00  2b  00  64  00
0012520    92  00  c5  00  fb  00  09  01  e7  00  c3  00  6e  00  02  00
0012540    79  ff  1b  ff  12  ff  ea  fe  f1  fe  2d  ff  99  ff  c6  ff
0012560    13  00  35  00  45  00  0b  00  c6  ff  b2  ff  ac  ff  a8  ff
0012600    bf  ff  ae  ff  e4  ff  28  00  23  00  fa  ff  24  00  4e  00
0012620    74  00  9d  00  aa  00  89  00  73  00  6e  00  81  00  6e  00
0012640    40  00  ca  ff  aa  ff  ae  ff  de  ff  f1  ff  0b  00  d1  ff
0012660    bb  ff  bd  ff  b2  ff  c4  ff  ac  ff  80  ff  56  ff  43  ff
0012700    65  ff  b3  ff  d5  ff  dc  ff  9f  ff  81  ff  a2  ff  d6  ff
0012720    01  00  5c  00  5e  00  55  00  41  00  39  00  54  00  31  00
0012740    31  00  1c  00  48  00  7a  00  5d  00  3a  00  3a  00  5f  00
0012760    5d  00  5c  00  6f  00  95  00  a4  00  5d  00  c1  ff  6c  ff
0013000    52  ff  39  ff  61  ff  8a  ff  b5  ff  be  ff  bd  ff  ae  ff
0013020    75  ff  71  ff  c2  ff  de  ff  cc  ff  c6  ff  bc  ff  ac  ff
0013040    ac  ff  eb  ff  53  00  bb  00  f1  00  8c  00  29  00  bb  ff
0013060    90  ff  9e  ff  b0  ff  8e  ff  41  ff  2e  ff  97  ff  04  00
0013100    66  00  5d  00  4b  00  56  00  7d  00  9e  00  bc  00  f4  00
0013120    d8  00  a4  00  70  00  66  00  92  00  ab  00  3d  00  e4  ff
0013140    7a  ff  64  ff  66  ff  58  ff  24  ff  53  ff  51  ff  6d  ff
0013160    61  ff  42  ff  2c  ff  9a  ff  29  00  af  00  dd  00  d1  00
0013200    9a  00  39  00  f4  ff  02  00  09  00  28  00  21  00  05  00
0013220    de  ff  ed  ff  e0  ff  e0  ff  c1  ff  ba  ff  8d  ff  69  ff
0013240    ac  ff  dd  ff  19  00  36  00  57  00  4d  00  3d  00  28  00
0013260    38  00  52  00  4b  00  13  00  d5  ff  c2  ff  d6  ff  d9  ff
0013300    04  00  f2  ff  0e  00  1b  00  18  00  d1  ff  99  ff  25  ff
0013320    f0  fe  20  ff  ab  ff  0a  00  44  00  3f  00  5f  00  88  00
0013340    01  01  4c  01  fe  00  2b  00  ae  ff  5b  ff  5b  ff  92  ff
0013360    bf  ff  99  ff  a6  ff  89  ff  76  ff  a5  ff  c6  ff  dd  ff
0013400    1c  00  ee  ff  70  ff  48  ff  63  ff  cd  ff  1f  00  4b  00
0013420    4f  00  40  00  51  00  ca  00  09  01  24  01  f4  00  8f  00
0013440    2d  00  ef  ff  f8  ff  36  00  87  00  6e  00  21  00  12  00
0013460    39  00  56  00  43  00  39  00  48  00  5d  00  5e  00  20  00
0013500    af  ff  79  ff  ab  ff  9b  ff  5c  ff  44  ff  c7  fe  b3  fe
0013520    bd  fe  12  ff  7c  ff  d2  ff  1e  00  2e  00  12  00  fb  ff
0013540    07  00  f2  ff  d2  ff  f9  ff  f6  ff  fc  ff  fd  ff  06  00
0013560    3e  00  89  00  bb  00  d7  00  91  00  46  00  12  00  fd  ff
0013600    db  ff  ed  ff  da  ff  d2  ff  d7  ff  eb  ff  eb  ff  eb  ff
0013620    c3  ff  ba  ff  c7  ff  ce  ff  c7  ff  bd  ff  bb  ff  d3  ff
0013640    c1  ff  8d  ff  57  ff  61  ff  6a  ff  a0  ff  eb  ff  21  00
0013660    43  00  d4  00  21  01  12  01  e2  00  86  00  7f  00  9a  00
0013700    7c  00  25  00  b8  ff  58  ff  27  ff  2b  ff  46  ff  7e  ff
0013720    c3  ff  ae  ff  92  ff  ba  ff  50  00  c9  00  13  01  d2  00
0013740    6c  00  e8  ff  a6  ff  a4  ff  c0  ff  d1  ff  f8  ff  1b  00
0013760    2f  00  31  00  42  00  37  00  35  00  3b  00  1b  00  c4  ff
0014000    8b  ff  56  ff  4a  ff  a3  ff  15  00  60  00  7b  00  63  00
0014020    19  00  22  00  5b  00  7c  00  94  00  97  00  32  00  e6  ff
0014040    8d  ff  79  ff  8e  ff  48  ff  1e  ff  1b  ff  30  ff  49  ff
0014060    88  ff  9e  ff  d7  ff  eb  ff  f4  ff  2a  00  7d  00  6c  00
0014100    32  00  d0  ff  88  ff  7d  ff  af  ff  d3  ff  0c  00  3d  00
0014120    29  00  01  00  30  00  76  00  a2  00  b2  00  14  01  52  01
0014140    83  01  46  01  f8  00  c3  00  50  00  a8  ff  68  ff  77  ff
0014160    b4  ff  ee  ff  cb  ff  cf  ff  d9  ff  dd  ff  b9  ff  90  ff
0014200    7b  ff  4e  ff  c7  fe  43  fe  4c  fe  a9  fe  46  ff  ff  ff
0014220    89  00  b5  00  d0  00  92  00  73  00  59  00  11  00  b8  ff
0014240    73  ff  3e  ff  20  ff  28  ff  4f  ff  7b  ff  8c  ff  bb  ff
0014260    44  00  89  00  c0  00  e4  00  f0  00  21  01  25  01  db  00
0014300    86  00  25  00  d4  ff  b5  ff  d8  ff  15  00  38  00  24  00
0014320    01  00  15  00  28  00  14  00  cd  ff  62  ff  29  ff  12  ff
0014340    15  ff  4d  ff  b2  ff  f6  ff  1e  00  39  00  56  00  2f  00
0014360    57  00  6d  00  7a  00  ab  00  ba  00  83  00  51  00  68  00
0014400    9f  00  64  00  05  00  a0  ff  60  ff  0d  ff  dc  fe  da  fe
0014420    3d  ff  a2  ff  0a  00  3e  00  5d  00  43  00  1a  00  ed  ff
0014440    c8  ff  b7  ff  a6  ff  d6  ff  fc  ff  3b  00  45  00  59  00
0014460    3a  00  1d  00  cc  ff  7f  ff  57  ff  4c  ff  78  ff  c3  ff
0014500    0b  00  40  00  3f  00  35  00  29  00  7c  00  9c  00  c0  00
0014520    73  00  4d  00  39  00  30  00  03  00  35  00  71  00  72  00
0014540    1b  00  dd  ff  f6  ff  cf  ff  c8  ff  dd  ff  b7  ff  97  ff
0014560    5f  ff  58  ff  3a  ff  30  ff  8f  ff  e1  ff  ea  ff  d1  ff
0014600    f6  ff  09  00  1c  00  0f  00  07  00  03  00  36  00  55  00
0014620    67  00  43  00  63  00  80  00  5c  00  10  00  eb  ff  bc  ff
0014640    ab  ff  d2  ff  e2  ff  ec  ff  fc  ff  16  00  21  00  00  00
0014660    14  00  44  00  1f  00  e1  ff  c0  ff  d3  ff  f7  ff  4e  00
0014700    62  00  73  00  6a  00  9c  00  bc  00  10  01  05  01  8f  00
0014720    af  ff  e3  fe  6f  fe  77  fe  af  fe  f3  fe  d7  fe  0f  ff
0014740    28  ff  64  ff  c4  ff  cd  ff  9c  ff  b0  ff  f8  ff  46  00
0014760    7e  00  c7  00  fc  00  00  01  e0  00  bb  00  bd  00  b7  00
0015000    c4  00  9c  00  46  00  13  00  ee  ff  c6  ff  a0  ff  3e  ff
0015020    1f  ff  3a  ff  9c  ff  c1  ff  f6  ff  ef  ff  ee  ff  ba  ff
0015040    ad  ff  fa  ff  5d  00  59  00  02  00  c8  ff  ae  ff  cb  ff
0015060    ed  ff  fb  ff  ee  ff  f4  ff  0b  00  32  00  76  00  b1  00
0015100    c2  00  6f  00  d8  ff  64  ff  56  ff  61  ff  d5  ff  6b  00
0015120    b6  00  a7  00  6e  00  5e  00  55  00  52  00  3d  00  eb  ff
0015140    9c  ff  46  ff  44  ff  31  ff  19  ff  35  ff  35  ff  97  ff
0015160    09  00  66  00  53  00  47  00  16  00  07  00  f8  ff  ef  ff
0015200    ee  ff  d6  ff  af  ff  bb  ff  fc  ff  52  00  76  00  6d  00
0015220    25  00  eb  ff  cb  ff  08  00  0a  00  40  00  47  00  6a  00
0015240    ae  00  e6  00  a2  00  29  00  b0  ff  3d  ff  d8  fe  ee  fe
0015260    0b  ff  4a  ff  41  ff  33  ff  83  ff  29  00  a1  00  d3  00
0015300    c6  00  c3  00  8d  00  5f  00  43  00  fe  ff  e9  ff  dd  ff
0015320    d2  ff  df  ff  5d  00  cc  00  af  00  02  00  b8  ff  88  ff
0015340    c6  ff  2c  00  21  00  d2  ff  99  ff  8d  ff  ce  ff  04  00
0015360    50  00  2b  00  ce  ff  87  ff  86  ff  a5  ff  d0  ff  06  00
0015400    99  00  25  01  27  01  b9  00  2c  00  90  ff  5a  ff  49  ff
0015420    23  ff  3a  ff  8b  ff  bc  ff  ca  ff  be  ff  01  00  6f  00
0015440    ea  00  dc  00  7b  00  07  00  b3  ff  72  ff  78  ff  a1  ff
0015460    0c  00  37  00  01  00  94  ff  95  ff  b2  ff  cd  ff  bc  ff
0015500    e0  ff  08  00  50  00  b2  00  98  00  2b  00  c2  ff  77  ff
0015520    48  ff  5c  ff  8f  ff  d6  ff  18  00  7a  00  e1  00  e7  00
0015540    85  00  83  00  4f  00  2e  00  e7  ff  ac  ff  7e  ff  a2  ff
0015560    ea  ff  e0  ff  b7  ff  45  ff  2d  ff  4c  ff  b1  ff  dc  ff
0015600    e5  ff  10  00  50  00  69  00  60  00  2f  00  dd  ff  9d  ff
0015620    70  ff  74  ff  87  ff  c0  ff  c5  ff  88  ff  bd  ff  22  00
0015640    81  00  dc  00  e2  00  c0  00  91  00  93  00  8f  00  5f  00
0015660    15  00  e4  ff  19  00  87  00  d5  00  f1  00  ca  00  4c  00
0015700    a7  ff  5a  ff  42  ff  2c  ff  55  ff  74  ff  9e  ff  c9  ff
0015720    ad  ff  77  ff  6a  ff  6b  ff  74  ff  97  ff  ca  ff  11  00
0015740    71  00  95  00  48  00  1b  00  fc  ff  06  00  11  00  d2  ff
0015760    8f  ff  a4  ff  ca  ff  05  00  ff  ff  e7  ff  cf  ff  c8  ff
0016000    ff  ff  4c  00  83  00  8b  00  96  00  9b  00  89  00  a9  00
0016020    cf  00  d5  00  72  00  1c  00  ee  ff  05  00  24  00  49  00
0016040    3b  00  2c  00  08  00  c6  ff  7b  ff  54  ff  02  ff  d5  fe
0016060    c7  fe  d5  fe  41  ff  c2  ff  0b  00  1c  00  2a  00  2f  00
0016100    19  00  40  00  88  00  99  00  8d  00  4d  00  1a  00  f0  ff
0016120    cf  ff  99  ff  6e  ff  48  ff  68  ff  85  ff  c5  ff  d2  ff
0016140    d0  ff  fe  ff  fc  ff  ef  ff  ae  ff  c2  ff  18  00  92  00
0016160    a7  00  5c  00  29  00  18  00  31  00  35  00  09  00  ec  ff
0016200    d5  ff  a5  ff  9a  ff  bd  ff  b1  ff  a2  ff  98  ff  b1  ff
0016220    f2  ff  2c  00  35  00  3c  00  6f  00  c1  00  ec  00  d1  00
0016240    b4  00  54  00  f5  ff  c6  ff  d8  ff  0e  00  4d  00  6d  00
0016260    09  00  92  ff  70  ff  7a  ff  82  ff  8d  ff  78  ff  93  ff
0016300    bb  ff  da  ff  03  00  f7  ff  e2  ff  aa  ff  82  ff  87  ff
0016320    be  ff  de  ff  ed  ff  ed  ff  e9  ff  dd  ff  1a  00  1b  00
0016340    35  00  5f  00  86  00  b2  00  e9  00  da  00  a7  00  67  00
0016360    48  00  2d  00  49  00  45  00  f7  ff  96  ff  5a  ff  64  ff
0016400    ab  ff  e2  ff  11  00  37  00  0b  00  db  ff  a5  ff  cf  ff
0016420    ba  ff  cd  ff  d0  ff  eb  ff  dd  ff  a4  ff  8f  ff  9b  ff
0016440    e0  ff  0f  00  36  00  30  00  1b  00  41  00  5e  00  5b  00
0016460    18  00  28  00  0f  00  f4  ff  d8  ff  94  ff  be  ff  22  00
0016500    60  00  6b  00  7f  00  85  00  49  00  e9  ff  c3  ff  c1  ff
0016520    bf  ff  b5  ff  ae  ff  9b  ff  87  ff  c0  ff  1f  00  55  00
0016540    53  00  53  00  12  00  ee  ff  a1  ff  4b  ff  30  ff  80  ff
0016560    e9  ff  08  00  12  00  11  00  d5  ff  97  ff  65  ff  b1  ff
0016600    11  00  32  00  d6  ff  85  ff  6d  ff  84  ff  b3  ff  eb  ff
0016620    e3  ff  f6  ff  e9  ff  13  00  3d  00  43  00  78  00  af  00
0016640    c3  00  f2  00  43  01  59  01  1a  01  9e  00  42  00  00  00
0016660    14  00  2e  00  09  00  0a  00  e7  ff  82  ff  6b  ff  6d  ff
0016700    1c  ff  e6  fe  df  fe  0d  ff  42  ff  93  ff  c6  ff  26  00
0016720    43  00  62  00  68  00  43  00  fd  ff  d2  ff  db  ff  f2  ff
0016740    04  00  42  00  68  00  5d  00  07  00  b6  ff  e1  ff  18  00
0016760    41  00  4b  00  0e  00  d5  ff  dd  ff  ae  ff  8e  ff  7d  ff
0017000    90  ff  e4  ff  37  00  76  00  70  00  77  00  59  00  24  00
0017020    f9  ff  17  00  5a  00  64  00  55  00  53  00  4f  00  2a  00
0017040    ce  ff  95  ff  90  ff  82  ff  86  ff  9c  ff  ca  ff  07  00
0017060    2e  00  20  00  08  00  fa  ff  09  00  0f  00  d2  ff  8d  ff
0017100    7e  ff  c6  ff  38  00  76  00  a3  00  95  00  3c  00  f2  ff
0017120    ea  ff  e1  ff  ac  ff  60  ff  ef  fe  8b  fe  76  fe  b6  fe
0017140    fb  fe  5f  ff  ce  ff  58  00  cd  00  d9  00  9c  00  68  00
0017160    8c  00  da  00  21  01  e5  00  46  00  e8  ff  d2  ff  2e  00
0017200    62  00  3e  00  17  00  11  00  19  00  f7  ff  18  00  38  00
0017220    fd  ff  c3  ff  cc  ff  1d  00  75  00  6a  00  06  00  b2  ff
0017240    dd  ff  17  00  f2  ff  fa  ff  25  00  2b  00  0b  00  01  00
0017260    20  00  21  00  26  00  07  00  a4  ff  79  ff  4b  ff  4d  ff
0017300    62  ff  82  ff  68  ff  73  ff  92  ff  c0  ff  3d  00  b3  00
0017320    dc  00  cd  00  6e  00  f8  ff  c2  ff  b2  ff  96  ff  6e  ff
0017340    32  ff  36  ff  6d  ff  bd  ff  ec  ff  ed  ff  fb  ff  2b  00
0017360    34  00  20  00  e0  ff  d5  ff  f2  ff  40  00  54  00  65  00
0017400    6d  00  72  00  a1  00  76  00  42  00  29  00  04  00  db  ff
0017420    e4  ff  19  00  59  00  79  00  6f  00  5a  00  13  00  98  ff
0017440    28  ff  f6  fe  36  ff  8b  ff  df  ff  1e  00  30  00  40  00
0017460    48  00  39  00  36  00  1c  00  f5  ff  b5  ff  51  ff  32  ff
0017500    61  ff  aa  ff  e8  ff  19  00  34  00  0c  00  be  ff  b8  ff
0017520    26  00  78  00  ba  00  bc  00  5e  00  00  00  f5  ff  f7  ff
0017540    d7  ff  82  ff  22  ff  08  ff  4c  ff  cf  ff  14  00  46  00
0017560    6b  00  62  00  29  00  db  ff  66  ff  33  ff  5d  ff  a8  ff
0017600    13  00  52  00  84  00  9a  00  ea  00  3c  01  37  01  09  01
0017620    c6  00  69  00  4a  00  4a  00  4c  00  2e  00  d9  ff  2a  ff
0017640    af  fe  a9  fe  0c  ff  5d  ff  8a  ff  e3  ff  68  00  be  00
0017660    fd  00  08  01  f1  00  e0  00  c5  00  a0  00  50  00  f1  ff
0017700    78  ff  31  ff  56  ff  ca  ff  09  00  fc  ff  a3  ff  34  ff
0017720    1d  ff  84  ff  f5  ff  eb  ff  b4  ff  34  ff  f2  fe  ef  fe
0017740    35  ff  7d  ff  a8  ff  b3  ff  d4  ff  1b  00  80  00  dd  00
0017760    19  01  05  01  d7  00  95  00  6a  00  05  00  af  ff  62  ff
0020000    1b  ff  ea  fe  3f  ff  af  ff  ea  ff  d0  ff  ad  ff  a2  ff
0020020    b4  ff  11  00  90  00  ec  00  d5  00  60  00  23  00  49  00
0020040    75  00  89  00  95  00  4a  00  d3  ff  a8  ff  c5  ff  c5  ff
0020060    8d  ff  5d  ff  35  ff  32  ff  1a  ff  0e  ff  11  ff  58  ff
0020100    0a  00  b4  00  31  01  43  01  c8  00  4f  00  47  00  91  00
0020120    9f  00  79  00  53  00  39  00  0f  00  4c  00  6f  00  7e  00
0020140    4c  00  fc  ff  ba  ff  95  ff  61  ff  72  ff  9f  ff  85  ff
0020160    61  ff  4c  ff  4d  ff  88  ff  e6  ff  23  00  28  00  2f  00
0020200    35  00  2d  00  fd  ff  08  00  2e  00  59  00  4c  00  21  00
0020220    0b  00  02  00  da  ff  93  ff  6d  ff  ae  ff  e5  ff  d9  ff
0020240    cc  ff  af  ff  c2  ff  b0  ff  95  ff  c2  ff  09  00  33  00
0020260    33  00  3c  00  91  00  e3  00  d4  00  59  00  f9  ff  01  00
0020300    1d  00  30  00  05  00  90  ff  47  ff  7e  ff  f8  ff  42  00
0020320    41  00  01  00  ae  ff  a0  ff  cb  ff  07  00  45  00  4c  00
0020340    60  00  7e  00  65  00  34  00  0f  00  09  00  1d  00  3a  00
0020360    37  00  10  00  db  ff  b0  ff  85  ff  7b  ff  77  ff  80  ff
0020400    99  ff  9d  ff  eb  ff  fc  ff  e8  ff  a6  ff  bd  ff  ea  ff
0020420    f6  ff  d2  ff  88  ff  8c  ff  df  ff  3c  00  5b  00  47  00
0020440    77  00  82  00  a4  00  cb  00  d5  00  ae  00  34  00  bd  ff
0020460    99  ff  85  ff  49  ff  1d  ff  0a  ff  36  ff  74  ff  90  ff
0020500    cc  ff  0b  00  37  00  75  00  9b  00  af  00  f8  00  f9  00
0020520    c9  00  77  00  1f  00  17  00  3b  00  fa  ff  73  ff  02  ff
0020540    f6  fe  70  ff  ce  ff  c6  ff  62  ff  67  ff  71  ff  95  ff
0020560    dc  ff  09  00  23  00  12  00  ea  ff  bb  ff  06  00  aa  00
0020600    0d  01  f9  00  c9  00  a3  00  9f  00  73  00  5f  00  26  00
0020620    ff  ff  da  ff  ce  ff  ce  ff  04  00  26  00  0d  00  92  ff
0020640    29  ff  5b  ff  76  ff  3f  ff  3c  ff  9b  ff  2d  00  97  00
0020660    95  00  45  00  ee  ff  a1  ff  4d  ff  35  ff  5c  ff  a3  ff
0020700    aa  ff  9a  ff  b4  ff  f8  ff  0e  00  10  00  0a  00  ef  ff
0020720    d5  ff  ef  ff  fd  ff  44  00  cb  00  e4  00  9c  00  34  00
0020740    0a  00  54  00  d0  00  04  01  d5  00  a7  00  63  00  2e  00
0020760    e7  ff  b2  ff  b3  ff  9e  ff  78  ff  1a  ff  fa  fe  29  ff
0021000    7e  ff  a9  ff  9c  ff  93  ff  9b  ff  a3  ff  bb  ff  d8  ff
0021020    f2  ff  22  00  6f  00  53  00  23  00  f3  ff  01  00  46  00
0021040    79  00  ba  00  cd  00  a3  00  75  00  2b  00  fd  ff  15  00
0021060    27  00  0a  00  c0  ff  a6  ff  92  ff  bb  ff  16  00  72  00
0021100    69  00  3c  00  31  00  fc  ff  dd  ff  04  00  f5  ff  da  ff
0021120    b2  ff  63  ff  46  ff  6a  ff  c6  ff  1e  00  6d  00  8f  00
0021140    7a  00  42  00  1b  00  fd  ff  c6  ff  bd  ff  c4  ff  c5  ff
0021160    c7  ff  cc  ff  de  ff  ea  ff  e3  ff  16  00  4a  00  2c  00
0021200    04  00  cd  ff  cf  ff  f7  ff  30  00  fc  ff  5c  ff  f0  fe
0021220    df  fe  21  ff  63  ff  76  ff  6e  ff  a5  ff  17  00  6d  00
0021240    90  00  9e  00  96  00  77  00  09  00  c7  ff  c0  ff  bc  ff
0021260    f5  ff  1f  00  32  00  45  00  6f  00  9e  00  a5  00  9e  00
0021300    96  00  b7  00  b7  00  76  00  41  00  01  00  da  ff  dd  ff
0021320    29  00  82  00  66  00  2f  00  1f  00  04  00  c7  ff  b4  ff
0021340    bf  ff  ab  ff  8f  ff  2e  ff  b8  fe  9b  fe  bd  fe  f6  fe
0021360    20  ff  4e  ff  a9  ff  e9  ff  e5  ff  d1  ff  03  00  4f  00
0021400    6f  00  3d  00  10  00  01  00  f8  ff  fc  ff  40  00  6f  00
0021420    92  00  88  00  72  00  7e  00  9a  00  af  00  b5  00  9e  00
0021440    38  00  d9  ff  83  ff  5c  ff  65  ff  92  ff  af  ff  d2  ff
